	id	url	price	title
0	1733958	/web-html-css-javascript-jqueryhtml5css3/	0	Web前端开发 -使用 HTML, CSS, Javascript, jQuery,HTML5、CSS3 等建立网站
1	1720394	/abaojiaoyu/	29.99	影视传媒与短视频制作全系列教程
2	1737560	/dzyjqgct/	64.99	銷售文案の進擊
3	1717268	/pupdzhfz/	64.99	马来西亚教育文凭高级数学，中四，第六课：坐标几何
4	1734558	/marketingbased/	104.99	網路數位行銷基礎課程
5	1717132	/html-css-p/	69.99	最適合初學者的網頁設計課程-HTML & CSS教學
6	1648114	/python-stock-data/	204.99	Python 入門到製作股市分析
7	1718354	/acctexcel-02/	24.99	Excel自訂儲存格格式的實務應用
8	1707928	/emeglsed/	204.99	幼儿华文课程
9	1465666	/git-basic/	39.99	Git/GitHub/GitLab完全教程2018
10	1710684	/blockchaininvest/	124.99	區塊鏈入門與投資
11	1702064	/python-flask-and-sqlalchemy-orm/	84.99	Python Flask 輕量級框架 & SQLAlchemy ORM 實戰
12	1719582	/sql-servermysql/	204.99	關聯式資料庫設計SQL Server和MySQL資料庫-從零開始親手學習資料庫系統
13	1684068	/subjuntivoconexperienciadevida1/	54.99	用生活經驗    秒懂西班牙語四種虛擬式（初階版）
14	1697832	/reactjs-redux/	44.99	快速學習 React.js 和 Redux 的基礎到實踐
15	1621838	/wordpress-wd/	24.99	WordPress网页制作A-Z：教您编写个人网页/个人博客，公司主页/品牌主站，电商网站
16	1701716	/seo-ip5000/	24.99	搜索引擎优化SEO优化从入门到入坑
17	746750	/zjchjhfj/	54.99	微信行銷中階班（業務高手班）
18	1692496	/git-newbie/	129.99	精通 Git 版本控管：從入門到進階
19	1698722	/qokjggjn/	54.99	马来西亚教育文凭高级数学，中四，第五课：指数与对数
20	1637606	/vue-hexschool/	89.99	Vue 出一個電商網站
21	1698712	/vkgztxdj/	24.99	马来西亚教育文凭高级数学，中四，第四课：联立方程式
22	1444066	/nxvuiisl/	54.99	马来西亚教育文凭高级数学，中四，第三课：二次函数
23	1436446	/line-bot/	39.99	Line Bot 對談機器人開發立即上手
24	1545984	/web-javascript/	144.99	Web前端开发 - 玩转JavaScript  【以实战为基础】
25	1665348	/jquery-basic/	79.99	jQuery入門超簡單，無痛邁入網頁前端第一步！
26	1448758	/vba-web-scaping/	154.99	VBA網路爬蟲:高效率抓取投資資訊
27	1682732	/python3-handbook/	24.99	适合新手的Python3进阶直达课程
28	1661414	/php-mysql-u/	69.99	一堂課學會 PHP +MySQL !
29	1135872	/caroleft/	204.99	EFT情緒療癒排毒講座和練習 (Tapping)
30	1663716	/go-bootstrap4/	104.99	Bootstrap 4最強實戰教學，讓你現學現用
31	1668392	/intermediate-chinese-reading-first-language-y5/	134.99	Intermediate Chinese Reading (First Language) Y5W001
32	1660362	/how-to-use-the-color-lead-to-draw-beautiful-game-characters/	29.99	How to use the color lead to draw beautiful game characters?
33	1649958	/laravel56/	0	laravel5.6 零基础入门
34	1626988	/3-rakmvx/	54.99	参加日商簿記3級讲座吧！（中国語で日商簿記3級講座を受講しよう）
35	1410408	/qxawfrgs/	44.99	马来西亚教育文凭高级数学，中四，第二课：一元二次方程式
36	1575218	/python-tensorflow/	199.99	Python 機器學習-親手TensorFlow實作手寫辨識與Python強化學習車桿平衡
37	1620862	/goolge-tag-manager/	89.99	Goolge Tag Manager实战指南
38	1626944	/google-analytics-f/	44.99	产品分析与优化(基于Google Analytics)
39	1582694	/unity3dc/	99.99	Unity3d遊戲設計使用C#
40	1644334	/bulabean-superscrapy/	124.99	Python爬虫：脚本爬虫和Scrapy框架
41	1200234	/firebase-ios/	29.99	丹尼老師的 Firebase指南 - iOS 篇
42	1583090	/bkacourse1/	84.99	數位行銷必備知識：想做數位行銷，從這裡入門！
43	1634932	/ffmpeg-qt/	44.99	FFmpeg + qt 音视频播放器 C++ 跨平台实战
44	1393994	/cipm-abc/	24.99	Privacy Exam Preparation Quiz For CIPM
45	1443300	/spm-additional-mathematics-form-4-chapter-1-functions/	54.99	马来西亚教育文凭高级数学，中四，第一课：函数
46	1617580	/angular-zero/	204.99	Angular 開發實戰：從零開始
47	1621000	/app-ichdata/	44.99	APP第三方工具原理解析与选型
48	1620952	/digital-marketing-in-ichdata/	54.99	互联网数字营销
49	1604800	/umjilsca/	0	創業開店必修財務基礎
50	1610830	/tensorflow-c/	204.99	Python程式設計與資料科學基礎--從零開始親手學習Python程式語言-親手徹底研究TensorFlow程式設計
51	1594786	/microsoft-sql-data-analytics/	74.99	数据分析技能速成 Microsoft SQL
52	1603840	/incasedo_0001/	24.99	汉字的起源
53	1594168	/ffmpeg-android/	64.99	Android 视频 (流媒体) 播放器开发实战
54	1591114	/python-env/	104.99	Python完全指南 - 環境
55	1591096	/golang-fight/	109.99	Go 語言基礎實戰
56	1581914	/adobe-2-flashdreamweaver/	39.99	Adobe大補帖-2( Flash,Dreamweaver)
57	1586666	/react-native-vane/	104.99	React Native中文全系列教程
58	1564732	/moremoney/	44.99	多角人生：如何創造你的多重收入人生
59	1577174	/photoshop-edit/	84.99	設計不求人! 商品PS修圖實戰課程
60	1583406	/webpage-design/	104.99	网页设计实例
61	1579596	/ajdwfdpe/	0	初學吉他基礎單音及基礎指彈訓練
62	1530910	/hkt-kotlin-basic/	204.99	從零開始學 Kotlin 程式設計
63	1374002	/ipad-ios-hyperpad/	39.99	iPad 免編程快速開發 iOS 遊戲神器 : hyperPad
64	1575332	/google-tag-manager-1/	34.99	Google Tag Manager入门课程
65	1575260	/google-analytics-case/	69.99	Google Analytics应用案例
66	1422632	/gina-50-english-phrases/	29.99	50個最常見實用英文片語
67	1320112	/spring-boot-quickstart/	24.99	Spring Boot 入门
68	1563338	/bulabean-scrapy/	0	Python基础：Scrapy爬虫
69	1504488	/unrealeventdistributionutilityzh/	24.99	虚幻4引擎事件分发机制
70	1564340	/business-japanese-course-for-beginners-vol2_cn/	84.99	商务日语之路　初级篇　下卷
71	1564336	/business-japanese-course-for-beginners-vol1_cn/	84.99	商务日语之路　初级篇　上卷
72	1495696	/python-za/	204.99	Python 程式設計教學---從零開始徹底精通Python,親手實作網站擷取與資料分析,精通Selenium
73	1287360	/ccclub-python-for-beginners/	54.99	跟著商管女孩一起學 Python
74	1556862	/react-qs/	24.99	React零基础快速入门
75	1243698	/scratch2018/	0	Scratch编程启蒙项目化学习
76	1489098	/python-currency_remind/	204.99	Python 匯率即時提醒平台
77	1496772	/chuangyedajiangtang/	104.99	创业大讲堂
78	1477370	/google-analytics-l/	34.99	Google Analytics简介
79	1456612	/web-htmlcss/	124.99	Web前端开发 - 玩转HTML&CSS【课程以实战为基础】
80	1430248	/lessonfive/	44.99	基礎英文第五課
81	1543022	/sketchup-pro-certified/	39.99	SketchUp Pro Certified｜原廠中文教材
82	1532228	/ios11-apps-dev-intro-zh/	0	iOS 11 iPhone Apps開發極速入門班（普通話授課）
83	1515268	/baby-geh/	54.99	發光BABY肌-保養彩妝課程
84	1529788	/develop-bitcoin-wallet-with-nodejs/	124.99	用NodeJS開發 Bitcoin wallet
85	1518304	/fb-messenger-chatbot/	24.99	行銷自動化的必備工具！一小時學會做臉書聊天機器人
86	1539874	/excel-iu/	24.99	excel
87	1532224	/ggxxvsal/	84.99	股票不難，難的是人性II(如何買在股票起漲點!!)
88	945456	/scratch-programming-kids-demo-cn/	54.99	跟海归博士一起学Scratch少儿趣味编程
89	1493926	/2018brand/	24.99	手把手教你如何打造个人品牌
90	1523298	/ios-apps-dev-intro-cantonese/	0	iOS 11 iPhone Apps開發極速入門班（廣東話授課）
91	1509592	/adobe-premiere-photoshop-illustrator/	69.99	Adobe大補帖( Premiere, Photoshop, illustrator)
92	1513638	/testng-complete-version/	104.99	TestNG测试框架完整版 - 从初学到精通
93	1476754	/clairelaoshi/	49.99	華語教學之個人行銷點.線.面
94	1518754	/acctexcel-001/	24.99	一次學會Excel選項中關於一般設置的各個功能
95	1335706	/brainhack101/	39.99	如何记忆一本书「超级记忆法」
96	1510382	/spring-boot-u/	104.99	Spring Boot从入门到高级实战课程
97	1521048	/medialive/	24.99	新媒体运营技巧
98	1516790	/android-intro-zh/	0	2小時成為Android開發者（普通話授課）
99	1511918	/javascript-es6-react-redux/	189.99	React 前端開發：從入門到進階
100	1475454	/python-learn/	204.99	Python - 輕鬆學會寫程式
101	1470794	/hsung-govmoney-1/	24.99	（適用台灣股市）官股行庫操作分析研判方法（盤勢多空判斷法之一）
102	1502224	/netcore2/	154.99	給 C# 開發人員的第一堂 .NET Core 入門課
103	1501028	/autocad01/	84.99	室內設計Autocad全修班
104	1497064	/android-app/	79.99	Android App開發 -- 從UI設計到App上架
105	1491920	/spring-boot/	49.99	Spring Boot开发一个小而美的个人博客
106	1493624	/lvchanghua/	24.99	讲故事学演讲
107	1486072	/intro-to-ether/	204.99	区块链之以太坊 (PoW + PoS 算法 + 设计原理 + Solidity合约安全) 视频教程
108	1478722	/latex-ke/	24.99	零基础入门LaTeX排版
109	1454506	/vs2017go/	99.99	Visual Studio 2017 開發環境全面解析
110	1478450	/3d-motion-capture/	0	3D Motion Capture三維動作分析
111	1480402	/unity-op/	104.99	Unity基礎入門全套視頻教程
112	1478416	/10cocos2d-x/	64.99	10天學會遊戲開發cocos2d-x高級渲染技術
113	1475920	/wordpress-h/	54.99	wordpress博客搭建培訓教程
114	1474826	/office-onenote/	24.99	从零开始学Office OneNote
115	1474526	/office2010-powerpoint/	24.99	Office2010  PowerPoint 完全视频教程
116	1464976	/apwzzfhf/	29.99	從零開始認識選擇權-投資高手教你快速入門適合上班族的選擇權操作
117	1311478	/python-partygo/	129.99	Python Flask 實務課程教學 從無到有開發 PartyGo 活動平台
118	1463542	/chinese-learning-english-fast-advanced-2/	24.99	Chinese Learning English Fast Advanced 2
119	1463514	/chinese-learning-english-fast-advanced-1/	24.99	Chinese Learning English Fast Advanced 1
120	1463510	/chinese-learning-english-fast-intermediate-2/	24.99	Chinese Learning English Fast Intermediate 2
121	1472630	/bootstrap-4-dev/	0	Bootstrap 4 中文教程
122	1115112	/nenulilei/	0	初中信息技术复习
123	1462478	/chinese-learning-english-fast-intermediate-1/	24.99	Chinese Learning English Fast Intermediate 1
124	1455104	/chinese-learning-english-fast-beginning-2/	24.99	Chinese Learning English Fast Beginning 2
125	1461422	/unity-shader/	0	Unity Shader 入門 (廣東話)
126	1432684	/emotional_education/	49.99	10堂課教出孩子的好情緒
127	1455466	/pcb-cjno/	204.99	PCB印制电路板概念初级讲解
128	1453271	/apache-jcp/	204.99	Apache jcp源文件开发
129	1453263	/final-cut-pro-x-chinese-basic-tutorial/	24.99	Final cut pro X 中文基础教程
130	1447380	/opencv_qt_ffmpeg/	44.99	学习 OpenCV 3.2+ QT 5+ ffmpeg 实战开发视频编辑器视频教程
131	1441596	/cpp_qt5_gui/	44.99	C++ QT 跨平台界面编程原理和实战大全(QT5)
132	1446540	/office-2010-word/	24.99	零基础入门到精通office 2010 Word
133	1432476	/chinese-learning-english-fast/	24.99	Chinese Learning English Fast Beginning 1
134	1042744	/nikoncapture-nx-d/	84.99	調出你的Nikon味，Capture NX-D完全解說
135	1430586	/hehgsrbw/	34.99	「中醫飲食失節、腹瀉之辨證論治」
136	1159836	/selenium-webdriver-with-java-testng-and-log4j2/	204.99	Selenium WebDriver自动化测试Java版 +面试问题（中文讲解）
137	1431884	/linq-csharp/	64.99	Language-Integrated Query 快速上手 ( C# ) (LINQ)
138	1345128	/cffmpeg-ffmpegqt5opencv/	44.99	(简体中文)C++编程FFMpeg实时美颜直播推流实战-基于ffmpeg，qt5，opencv视频课程
139	1362266	/wrodpress-shop/	34.99	無痛起步，用WordPress打造自己的網路商店
140	1437054	/python-u/	204.99	Python 機器學習--徹底研究-從零開始親手學習機器學習和人工智慧。
141	1424180	/skirtpro/	24.99	Fashion Design Technology Fundamental (服装设计技术基础)
142	1388652	/python-y/	69.99	Python駭課 - 駭入基礎語法
143	1431478	/understanding-sun-in-chinese/	24.99	Understanding Sun (in Chinese)
144	1428836	/fullstack-starter/	204.99	全端【產品開發】初體驗
145	964572	/python-b/	204.99	Python 深度學習
146	1415732	/weixinrumenshizhan/	24.99	開啟中國大陸市場微信營銷入門實戰課程
147	1404036	/python-w/	69.99	一天學會 Python--從零開始徹底精通Python 程式語言，親手乒乓球遊戲實作，親手人機界面影像處理實作
148	1382878	/fjgdscat/	39.99	股票不難，難的是人性!!
149	1365350	/qtxzezqg/	64.99	駭客技術入門基礎（The introduction of computer hacker）
150	1406428	/hexo-hwc/	0	快速使用 Hexo 搭建个人博客视频教程
151	1348324	/china-zhenjiuology-intermediate/	159.99	中國針灸學：中階【針灸技法】
152	1322856	/china-zhenjiuology-pre-intermediate/	139.99	中國針灸學：初階【認識經絡與穴位】
153	1348366	/china-zhenjiuology-advanced-i/	189.99	中國針灸學：進階Ⅰ【臨床診治】
154	1401479	/vue-base/	0	Vue入门基础(vue js)
155	1404886	/core-java-for-test-automation/	24.99	Java核心基础知识（为自动化测试准备）
156	1382422	/cism-yvg/	24.99	CISM（国际注册信息安全经理）知识点复习闪卡（中文）
157	1354726	/china-zhenjiuology-002/	29.99	中國針灸學-2.經 絡
158	1354742	/china-zhenjiuology-005/	29.99	中國針灸學-5.腧穴（三）
159	1348368	/china-zhenjiuology-advanced-ii/	149.99	中國針灸學：進階Ⅱ【臨床診治】
160	1354730	/china-zhenjiuology-003/	29.99	中國針灸學-3.腧穴(一)
161	1354718	/china-zhenjiuology-001/	29.99	中國針灸學-1.導論
162	1354740	/china-zhenjiuology-004/	29.99	中國針灸學-4.腧穴(二)
163	1354746	/china-zhenjiuology-006/	29.99	中國針灸學-6.刺法(一)
164	1351230	/80-pairs-of-advanced-chinese-words/	24.99	高级汉语近义词80对 下 (HSK5)
165	1354756	/china-zhenjiuology-007/	29.99	中國針灸學-7.刺法(二)
166	1354764	/china-zhenjiuology-008/	29.99	中國針灸學-8.灸法
167	1354780	/china-zhenjiuology-009/	29.99	中國針灸學-9.內科證治(一)
168	1354786	/china-zhenjiuology-010/	29.99	中國針灸學-10.內科證治(二)
169	1354790	/china-zhenjiuology-011/	29.99	中國針灸學-11.內科證治(三)
170	1355557	/china-zhenjiuology-012/	29.99	中國針灸學-12.內科證治(四)
171	1355565	/china-zhenjiuology-013/	29.99	中國針灸學-13.婦兒科證治
172	1355571	/china-zhenjiuology-014/	29.99	中國針灸學-14.外傷及皮膚科
173	1355579	/china-zhenjiuology-015/	29.99	中國針灸學-15.五官科及其他證冶
174	1355585	/china-zhenjiuology-016/	29.99	中國針灸學-16.奇經八脈
175	1355586	/china-zhenjiuology-017/	29.99	中國針灸學-17.氣街四海
176	1355592	/china-zhenjiuology-018/	29.99	中國針灸學-18.腧穴(四)
177	1355600	/china-zhenjiuology-019/	29.99	中國針灸學-19.慎針穴位的解剖
178	1355604	/china-zhenjiuology-020/	29.99	中國針灸學-20.古典針法
179	1355608	/china-zhenjiuology-021/	29.99	中國針灸學-21.針刺補瀉
180	1355646	/china-zhenjiuology-022/	29.99	中國針灸學-22.耳穴的診斷與治療
181	1355654	/china-zhenjiuology-023/	29.99	中國針灸學-23.眼針療法
182	1355656	/china-zhenjiuology-024/	29.99	中國針灸學-24.顳三針和圍針法
183	1355660	/china-zhenjiuology-025/	29.99	中國針灸學-25.醒腦開竅法
184	1355666	/china-zhenjiuology-026/	29.99	中國針灸學-26.溫針灸隔藥餅灸
185	1355668	/china-zhenjiuology-027/	29.99	中國針灸學-27.穴位敷貼療法
186	1355670	/china-zhenjiuology-028/	29.99	中國針灸學-28.肩痺證和延髓麻痺
187	1355672	/china-zhenjiuology-029/	29.99	中國針灸學-29.類風濕性關節炎
188	1355676	/china-zhenjiuology-030/	29.99	中國針灸學-30.心悸和心痺
189	1340588	/python-for-data-science/	54.99	Python3 for Data Science入門與實戰
190	1186112	/firedesign/	39.99	室內裝修工程管理乙級技術士  證照班(2)--消防法規與屋內配線規則
191	1391308	/intro-to-python-ds-1/	0	Python 與資料科學入門：建立開發環境
192	1340010	/80-hsk5-q/	24.99	高级汉语近义词80对 上 (HSK5)
193	1391220	/ipad-moocs-imovie/	24.99	iPad 微課及 MOOCs 線上課程開發神器 iMovie
194	1330970	/photographylecture/	109.99	一攝入魂系列課程-初階【第一季】
195	1318012	/jamesphotoshop/	204.99	James給所有Photoshop使用者的第一堂課 [ 打造你的影像硬底子 ]
196	1385826	/python-course-beginnners/	39.99	給初學者的Python基礎入門課程
197	1371790	/learn-r-the-easy-way-1/	104.99	輕鬆學習 R 語言
198	1387320	/ipad-moocs-doceri/	24.99	iPad 微课及 MOOCs 線上課程開發神器 Doceri
199	1387034	/sketchup3d/	29.99	Sketch up室內設計3D製圖一次學會--初級班
200	1338220	/selenium-webdriver-web/	174.99	基於Selenium WebDriver 的Web 應用自動化測試
201	1336492	/drhuang02/	49.99	黃瑽寧的10堂育兒必修課（II）
202	1333798	/imwwhngj/	29.99	基礎英文第四課
203	1355664	/photoshop94/	24.99	Photoshop運用技巧94集（中文）
204	1346908	/pptpowerpoint/	24.99	PPT(PowerPoint) 一起學
205	1338654	/rpiopencvrobot/	34.99	從無到有打造一個神魔之塔遊戲破解的機器人
206	1346092	/use-linkedin-to-advance-your-career/	29.99	Use Linkedin to Advance Your Career
207	907130	/javascript-html-css/	84.99	JavaScript 網頁前端工程入門
208	1346640	/edexcel-pure-math-ch11-vectors/	24.99	Edexcel Pure Math Ch11 Vectors
209	1345000	/python-h/	79.99	零基础学PythonDemo
210	1341364	/dse-math-m2-ch18-introduction-to-vectors/	24.99	DSE Math M2 Ch18 Introduction to Vectors
211	1298096	/devops-oneday/	109.99	一天學會 DevOps 自動化測試及部署
212	1330180	/wordpress-xt1/	29.99	wordpress開啟網路財富創業之路
213	1200766	/htmlcss-d/	69.99	給網頁設計初學者的一門課：html+css
214	1335656	/ios11swift4/	204.99	蘋果手機編程 - 使用IOS12 & Swift4 - 編寫19個真實程式
215	1329184	/teachnodejs/	84.99	NodeJS 前後端開發實戰
216	1247196	/2017-greg34/	159.99	2017 美國職業選手運動醫學與臨床復健研習營 實作班
217	1323760	/ios-objective-c/	39.99	最詳盡的IOS開發教程-Objective-C視頻
218	1319412	/getbootstrap-4/	74.99	精通 Bootstrap 4 - 開發超強不解釋
219	1290336	/drhuang01/	49.99	黃瑽寧的10堂育兒必修課（I）
220	1318122	/common-mistakes-of-making-chinese-sentences/	24.99	Common Mistakes of Making Chinese Sentences
221	1319366	/google-stacking/	179.99	Google Stacking - 最強的外部連結策略
222	1294480	/python-awesome-tools/	54.99	Python高級課程：如何創建/發佈/維護/參與Opensource Software
223	1315710	/proficient-chinese-lessons-a-hsk6-chinese-idioms/	24.99	Proficient Chinese lessons高级中文课 A  (HSK6 成语 Chinese idioms)
224	1296144	/git-and-github-2017/	154.99	Git, GitHub and Git Server  2017 新手上手
225	1259160	/the-most-confusing-50-pairs-of-words-in-intermediate-chinese/	24.99	Up-Intermediate Chinese lessons A (HSK4)
226	1310790	/amazon101/	204.99	Amazon亚马逊运营实操和数据分析
227	1307766	/premiere-cc/	24.99	一周学会Premiere  CC
